Z,‹¥«”Ζ_‹­“,‹¥«”Ζ_‚»‚Μ‘Ό,‘e–\”Ζ_‹¥ν€”υW‡,‘e–\”Ζ_–\s,‘e–\”Ζ_Q,‘e–\”Ζ_‹Ί”—,‘e–\”Ζ_‹°…,N“όή“_‹ΰΙ”j‚θ,N“όή“_wZr‚µ,N“όή“_––±r‚µ,N“όή“_o“Xr‚µ,N“όή“_‹σ‚«‘ƒ,N“όή“_”E‚έ,N“όή“_‹‹σ‚«,N“όή“_‚»‚Μ‘Ό,”ρN“όή“_©“®Τ“,”ρN“όή“_ƒI[ƒgƒoƒC“,”ρN“όή“_©“]Τ“,”ρN“όή“_Τγ‚Λ‚η‚Ά,”ρN“όή“_©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“_H–κ‚Λ‚η‚Ά,”ρN“όή“_‚·‚θ,”ρN“όή“_‚Π‚Α‚½‚­‚θ,”ρN“όή“_’uψ‚«,”ρN“όή“_–ψ‚«,”ρN“όή“_‚»‚Μ‘Ό,‚»‚Μ‘Ό_Ό‹\,‚»‚Μ‘Ό_θ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό_‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό_“q”,‚»‚Μ‘Ό_‚»‚Μ‘ΌY–@”Ζ,KEY_CODE
¬‹ΰδs‘O΄’¬2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,1,0,0,13210006002
¬‹ΰδs‘O΄’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,13,0,0,0,0,0,0,0,1,3,1,1,0,3,13210006003
¬‹ΰδs‘O΄’¬4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,1,0,0,0,0,3,13210006004
¬‹ΰδs‘O΄’¬5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,2,13210006005
¬‹ΰδs–{’¬1’–Ϊ,0,0,0,4,1,0,0,0,0,0,2,0,0,0,0,0,0,27,0,0,0,0,0,1,1,5,3,2,0,0,5,13210007001
¬‹ΰδs–{’¬2’–Ϊ,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,1,0,7,3,1,1,0,0,4,13210007002
¬‹ΰδs–{’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,13210007003
¬‹ΰδs–{’¬4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,1,1,0,0,2,13210007004
¬‹ΰδs–{’¬5’–Ϊ,0,1,0,6,0,0,0,0,0,1,1,0,0,0,0,0,2,117,2,0,0,1,0,2,24,9,2,4,1,0,4,13210007005
¬‹ΰδs–{’¬6’–Ϊ,0,1,0,6,2,0,0,0,0,1,1,0,0,0,0,0,0,35,1,0,0,2,0,7,34,14,0,2,0,0,5,13210007006
¬‹ΰδsχ’¬1’–Ϊ,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,1,13210008001
¬‹ΰδsχ’¬2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,13210008002
¬‹ΰδsχ’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,4,6,0,0,0,0,13210008003
¬‹ΰδsΡδ–k’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,1,3,2,0,0,0,4,13210009001
¬‹ΰδsΡδ–k’¬2’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,5,0,0,0,0,0,0,2,0,1,0,0,0,3,13210009002
¬‹ΰδsΡδ–k’¬3’–Ϊ,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,11,2,0,1,0,0,0,0,1,6,0,1,0,2,13210009003
¬‹ΰδsΡδ–k’¬4’–Ϊ,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,34,0,0,0,0,0,0,2,4,0,4,0,0,2,13210009004
¬‹ΰδsΡδ–k’¬5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,1,0,2,0,0,0,2,13210009005
¬‹ΰδsΡδ“μ’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,3,0,0,0,0,3,13210010001
¬‹ΰδsΡδ“μ’¬2’–Ϊ,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,2,13210010002
¬‹ΰδsΡδ“μ’¬3’–Ϊ,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,1,13210010003
¬‹ΰδsΡδ“μ’¬4’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,13210010004
¬‹ΰδsΡδ“μ’¬5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,1,1,0,0,0,0,2,13210010005
¬•½s’†“‡’¬,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,1,0,0,1,1,0,0,5,132110010
¬•½sγ…V’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,2,0,0,0,1,13211002001
¬•½sγ…V’¬2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,3,4,0,1,0,0,0,0,2,2,1,0,0,2,13211002002
¬•½sγ…V’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,0,0,0,0,13211002003
¬•½s‚½‚©‚Μ‘δ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,5,2,2,0,0,1,132110030
¬•½s¬μ’¬1’–Ϊ,1,1,0,1,0,0,0,0,0,0,1,0,0,0,5,0,0,47,4,2,3,0,0,0,3,17,10,2,0,0,19,13211004010
¬•½s¬μ’¬2’–Ϊ,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,46,0,0,0,0,0,1,0,9,1,2,1,0,10,13211004020
¬•½s‰h’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,1,0,0,2,13211005001
¬•½s‰h’¬2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,1,0,0,3,1,0,0,0,1,13211005002
¬•½s‰h’¬3’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13211005003
¬•½s¬μΌ’¬1’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,1,0,0,0,1,0,1,0,1,13211006001
¬•½s¬μΌ’¬2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,14,0,0,0,0,0,0,1,1,0,2,0,0,3,13211006002
¬•½s¬μΌ’¬3’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,13211006003
¬•½s¬μΌ’¬4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,25,0,0,0,0,0,0,0,5,0,2,1,0,5,13211006004
¬•½s¬μΌ’¬5’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,19,1,0,0,0,1,0,0,6,3,1,0,0,1,13211006005
¬•½s¬μ“’¬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,1,1,0,0,0,3,132110081
¬•½s¬μ“’¬4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,5,13211008204
¬•½s¬μ“’¬5’–Ϊ,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,13,1,0,0,0,1,0,0,5,1,1,0,0,3,13211008205
¬•½sγ…–{’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,0,0,0,0,0,0,1,0,0,0,3,13211009001
¬•½sγ…–{’¬2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,1,0,0,0,13211009002
¬•½sγ…–{’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,13211009003
¬•½sγ…–{’¬4’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,13211009004
¬•½sγ…–{’¬5’–Ϊ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,2,0,1,1,0,0,0,13211009005
¬•½sγ…–{’¬6’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0,13211009006
¬•½sμ•½’¬1’–Ϊ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,1,0,2,2,0,0,2,13211011001
¬•½sμ•½’¬2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,13211011002
¬•½sμ•½’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,8,0,0,0,0,0,0,0,0,1,0,0,0,2,13211011003
¬•½s’Γ“c’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,3,0,0,0,0,1,0,2,2,0,0,0,2,13211012001
¬•½s’Γ“c’¬2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,2,2,0,0,0,1,0,0,1,0,0,0,0,2,13211012002
¬•½s’Γ“c’¬3’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,9,0,0,0,0,0,0,0,0,1,0,0,0,6,13211012003
¬•½sw‰€“’¬,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,4,132110151
¬•½s’‡’¬,0,0,0,3,0,0,0,0,0,0,0,6,1,0,2,0,0,25,2,0,0,0,0,0,0,8,2,2,0,0,9,13211016000
¬•½s”ό‰€’¬1’–Ϊ,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,2,41,1,0,0,1,0,1,14,10,2,0,0,0,3,13211017001
¬•½s”ό‰€’¬2’–Ϊ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,1,0,0,0,0,0,1,4,1,1,0,0,5,13211017002
¬•½s”ό‰€’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,4,0,0,0,0,0,0,11,2,0,0,0,0,5,13211017003
¬•½s‰ρ“c’¬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,1,0,0,0,2,4,1,3,0,0,2,132110180
¬•½sδK’¬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,132110190
¬•½s—ι–Ψ’¬1’–Ϊ,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20,0,1,1,0,0,0,0,5,4,3,0,0,11,13211020010
¬•½s—ι–Ψ’¬2’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,63,5,0,0,0,0,0,2,3,4,1,0,0,4,13211020020
¬•½s“V_’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,1,2,1,0,0,0,0,13211021001
¬•½s“V_’¬2’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,13211021002
¬•½s“V_’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,1,13211021002
¬•½s“V_’¬4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,13211021001
¬•½s‘εΐ’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,0,0,0,0,0,0,0,3,1,0,0,0,6,13211022001
¬•½s‘εΐ’¬2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,13211022002
¬•½s‘εΐ’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,0,1,0,1,0,1,13211022002
¬•½s‘εΐ’¬4’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,2,1,0,0,0,0,13211022002
¬•½s‘εΐ’¬5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13211022002
¬•½s‘εΐ’¬6’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,6,13211022001
¬•½s‘εΐ’¬7’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,0,0,0,0,0,0,0,0,1,0,0,0,2,13211022001
¬•½s‰Τ¬‹ΰδ2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,0,0,0,0,0,2,2,0,0,0,1,13211024102
¬•½s‰Τ¬‹ΰδ3’–Ϊ,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,6,4,0,0,0,0,0,6,13,1,1,0,0,3,13211024103
¬•½s‰Τ¬‹ΰδ4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,5,0,1,0,0,4,13211024104
¬•½s‰Τ¬‹ΰδ5’–Ϊ,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,7,1,0,0,0,0,0,4,4,0,1,0,0,0,13211024105
¬•½s‰Τ¬‹ΰδ6’–Ϊ,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,15,1,0,0,0,0,0,0,3,1,1,0,0,1,13211024106
¬•½s‰Τ¬‹ΰδ7’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,1,0,0,0,0,0,1,0,0,0,1,13211021001
¬•½s‰Τ¬‹ΰδ8’–Ϊ,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,5,13211024105
¬•½sw‰€Ό’¬1’–Ϊ,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,22,1,0,0,0,0,0,0,5,6,2,0,0,5,13211013001
¬•½sw‰€Ό’¬2’–Ϊ,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,0,0,1,4,4,1,0,0,1,13211013002
¬•½sw‰€Ό’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,1,0,0,0,0,0,0,2,2,0,0,0,1,13211013003
¬•½sw‰€“’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19,0,0,0,0,0,1,2,2,1,1,0,0,3,13211015201
¬•½sw‰€“’¬2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,2,0,0,0,0,0,5,1,0,0,0,0,4,13211015202
¬•½sw‰€“’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,4,1,3,0,0,0,3,13211015203
¬•½sγ…“μ’¬1’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,1,13211010001
¬•½sγ…“μ’¬2’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,6,1,0,0,0,0,0,0,1,0,0,0,0,6,13211010002
¬•½sγ…“μ’¬3’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,1,2,0,0,0,1,13211010003
¬•½sγ…“μ’¬4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,13211010004
¬•½s‰Τ¬‹ΰδ1’–Ϊ,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,57,4,0,0,1,0,1,9,2,1,4,0,0,5,13211024101
¬•½s¬μ“’¬1’–Ϊ,0,0,0,3,1,0,1,1,0,0,1,0,0,0,1,0,0,20,6,0,0,0,0,0,18,6,2,5,0,0,2,13211008201
¬•½s¬μ“’¬2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,1,0,0,9,3,0,0,0,0,1,13211008202
¬•½s¬μ“’¬3’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,13211008203
¬•½s‰Τ¬‹ΰδ“μ’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,1,0,2,0,0,0,0,2,1,1,0,0,4,13211023001
¬•½s‰Τ¬‹ΰδ“μ’¬2’–Ϊ,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,1,1,0,0,0,0,0,1,1,0,0,0,2,13211023002
¬•½s‰Τ¬‹ΰδ“μ’¬3’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,0,0,0,0,1,2,4,1,1,0,0,4,13211023003
“ϊ–μs‘ε“ϊ–μ,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,31,1,0,0,0,0,0,3,7,9,5,1,0,17,132120210
“ϊ–μs‘εμ•Σ–x”V“ΰ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,132120220
“ϊ–μs‘εγ“c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,2,132120380
“ϊ–μs‘ε‹{,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,132120390
“ϊ–μs‘εVδ,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,132120270
“ϊ–μs‘εΞ“c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,2,132120280
“ϊ–μsV’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,1,0,0,0,2,13212006101
“ϊ–μsV’¬2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13212006102
“ϊ–μsV’¬3’–Ϊ,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13212006103
“ϊ–μsV’¬4’–Ϊ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,13212006104
“ϊ–μsV’¬5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,13212006105
“ϊ–μs‰h’¬1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,13212005001
“ϊ–μs‰h’¬2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,1,13212005002
“ϊ–μs‰h’¬3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13212005003
“ϊ–μs‰h’¬4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13212005004
“ϊ–μs‰h’¬5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,0,1,0,0,0,13212005005
“ϊ–μs‘½–€•½1’–Ϊ,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,8,4,0,2,0,0,2,13212001001
“ϊ–μs‘½–€•½2’–Ϊ,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,14,1,0,0,0,0,1,30,6,1,0,0,0,5,13212001002
“ϊ–μs‘½–€•½3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,0,0,13212001003
“ϊ–μs‘½–€•½4’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,1,0,0,1,1,0,0,0,3,13212001004
“ϊ–μs‘½–€•½5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,13212001005
“ϊ–μs‘½–€•½6’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,3,0,1,0,0,0,4,2,0,0,0,0,0,1,2,0,0,0,0,2,13212001006
“ϊ–μs‘½–€•½7’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,1,0,0,1,0,0,0,0,2,13212001007
“ϊ–μs“ϊ–μ‘δ1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,13212002001
“ϊ–μs“ϊ–μ‘δ2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,1,13212002002
“ϊ–μs“ϊ–μ‘δ3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,13212002003
“ϊ–μs“ϊ–μ‘δ4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,13212002004
“ϊ–μs“ϊ–μ‘δ5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,13212002005
“ϊ–μs–L“c1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,1,0,1,0,0,0,13212011001
“ϊ–μs–L“c2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,13212011002
“ϊ–μs–L“c3’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,2,13212011003
“ϊ–μs–L“c4’–Ϊ,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,2,0,8,0,2,0,0,1,13212011004
“ϊ–μs“–L“c1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,1,0,0,0,3,13212012001
“ϊ–μs“–L“c2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,3,13212012002
“ϊ–μs“–L“c3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,0,0,1,13212012003
“ϊ–μs“–L“c4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,1,0,0,0,1,13212012004
“ϊ–μs®‚ª‹u1’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,0,0,0,1,0,0,1,5,0,0,0,2,13212013001
“ϊ–μs®‚ª‹u2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,2,0,0,1,2,0,1,0,3,13212013002
“ϊ–μs®‚ª‹u3’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,13212013003
“ϊ–μs®‚ª‹u4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,13212013004
“ϊ–μs®‚ª‹u5’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,4,0,1,0,0,2,13212013005
“ϊ–μs®‚ª‹u6’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,13212013006
“ϊ–μs‚”¦,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1,0,1,43,0,1,0,0,0,2,23,13,2,13,2,0,12,132120290
“ϊ–μs“μ•½1’–Ϊ,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13212015001
“ϊ–μs“μ•½2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,3,1,0,0,2,13212015002
“ϊ–μs“μ•½3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,13212015003
“ϊ–μs“μ•½4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,2,0,0,1,0,1,13212015004
“ϊ–μs“μ•½5’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,2,8,0,0,0,0,0,0,0,1,2,1,0,0,2,13212015005
“ϊ–μs“μ•½6’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,1,0,0,0,1,13212015006
“ϊ–μs“μ•½7’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,1,0,0,1,13212015007
“ϊ–μs“μ•½8’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,13212015008
